data = [
    [19.600, 38.800, 6.200, 207.600, 986.800, 2.550, 4.670, 0.215, 0.148, 7336.600, 24.500, 3.074, 52.171],
    [20.900, 45.300, 8.000, 193.800, 1066.600, 2.920, 4.620, 0.146, 0.071, 7560.600, 22.100, 2.561, 66.835],
    [20.000, 36.700, 4.100, 203.600, 975.500, 2.680, 4.110, 0.186, 0.105, 7339.200, 16.800, 3.045, 53.012],
    [15.500, 32.300, 4.700, 325.000, 836.200, 1.000, 2.700, 0.303, 0.206, 6055.200, 22.500, 4.319, 16.602],
    [20.600, 39.800, 8.000, 178.300, 999.700, 2.670, 4.910, 0.191, 0.099, 7681.400, 26.600, 2.704, 62.739],
    [17.200, 34.100, 5.800, 270.000, 870.000, 1.500, 3.000, 0.260, 0.170, 6550.000, 19.100, 3.943, 27.347],
    [21.900, 45.200, 6.700, 168.500, 1062.500, 3.120, 4.740, 0.129, 0.060, 7939.000, 17.100, 2.427, 70.663],
    [21.100, 38.800, 5.900, 169.600, 1032.300, 2.770, 3.730, 0.147, 0.067, 7868.300, 27.000, 2.486, 68.963],
    [22.700, 38.800, 8.000, 140.000, 1104.800, 3.500, 4.930, 0.114, 0.060, 8250.000, 29.100, 2.194, 77.303],
    [19.700, 37.700, 8.000, 242.500, 974.100, 2.240, 3.700, 0.194, 0.120, 7546.800, 20.800, 3.337, 44.648],
    [21.900, 36.900, 8.000, 140.000, 1106.900, 3.200, 5.200, 0.128, 0.065, 7978.400, 22.700, 2.483, 69.054],
    [18.000, 35.000, 5.100, 232.100, 920.400, 1.730, 3.160, 0.254, 0.205, 6618.200, 28.100, 3.632, 36.229],
    [18.400, 37.400, 8.000, 277.600, 909.600, 2.230, 3.860, 0.231, 0.173, 6889.000, 26.200, 3.617, 36.659],
    [16.900, 31.700, 1.000, 258.500, 857.600, 1.850, 3.570, 0.253, 0.160, 6365.700, 28.700, 3.395, 42.998],
    [18.400, 42.100, 3.500, 230.000, 969.100, 2.060, 4.680, 0.234, 0.168, 6904.300, 16.300, 3.305, 45.564],
    [19.500, 36.000, 8.000, 231.100, 979.600, 2.680, 4.880, 0.209, 0.131, 7287.100, 21.200, 3.303, 45.626],
    [19.100, 35.700, 5.000, 242.600, 963.400, 2.300, 4.320, 0.220, 0.163, 7286.800, 21.900, 3.394, 43.016],
    [21.100, 38.700, 7.300, 191.600, 1089.400, 3.100, 5.590, 0.157, 0.092, 7810.700, 19.200, 2.772, 60.804],
    [21.500, 39.900, 8.000, 199.500, 1081.300, 3.310, 4.590, 0.144, 0.060, 7686.900, 25.700, 2.549, 67.176],
    [15.800, 40.600, 1.000, 319.900, 826.300, 1.170, 2.040, 0.288, 0.230, 6360.600, 21.800, 3.992, 25.935],
    [21.300, 44.300, 3.700, 189.700, 1043.600, 2.710, 3.700, 0.178, 0.089, 7818.600, 28.100, 2.368, 72.351],
    [18.500, 32.000, 2.100, 255.300, 916.000, 2.210, 4.900, 0.238, 0.152, 7007.300, 28.100, 3.196, 48.691],
    [15.200, 35.000, 1.800, 325.000, 785.000, 1.000, 3.340, 0.320, 0.230, 6150.300, 18.000, 4.273, 17.917],
    [18.300, 38.000, 4.800, 236.400, 969.400, 2.140, 3.250, 0.248, 0.179, 7085.900, 26.800, 3.386, 43.257],
    [22.100, 43.100, 8.000, 179.800, 1133.400, 3.360, 6.180, 0.124, 0.060, 7981.100, 27.400, 2.178, 77.762],
    [20.400, 42.500, 8.000, 186.500, 993.100, 2.720, 5.080, 0.181, 0.124, 7514.400, 20.500, 2.901, 57.110],
    [20.900, 37.000, 8.000, 184.100, 1090.600, 3.130, 5.840, 0.180, 0.092, 7686.900, 26.400, 2.659, 64.022],
    [21.000, 33.900, 6.000, 158.800, 1011.200, 2.940, 5.770, 0.144, 0.060, 7592.500, 18.100, 2.656, 64.126],
    [16.400, 35.400, 3.100, 314.900, 858.500, 1.450, 2.500, 0.287, 0.230, 6328.600, 17.900, 4.272, 17.953],
    [21.600, 36.000, 8.000, 154.600, 1069.200, 3.070, 5.220, 0.163, 0.092, 7856.800, 16.700, 2.869, 58.030],
    [16.900, 33.600, 6.100, 283.000, 848.000, 1.400, 2.900, 0.270, 0.180, 6390.000, 18.500, 4.107, 22.661],
    [19.400, 44.600, 6.300, 250.900, 1015.400, 2.250, 3.200, 0.189, 0.148, 7075.300, 25.200, 3.152, 49.940],
    [20.100, 42.500, 6.700, 210.000, 991.700, 2.760, 5.640, 0.176, 0.106, 7236.700, 17.500, 2.883, 57.633],
    [16.400, 40.100, 3.100, 298.500, 809.400, 1.620, 2.940, 0.276, 0.219, 6589.700, 21.600, 3.871, 29.395],
    [18.300, 32.100, 8.000, 240.300, 956.200, 2.060, 3.550, 0.240, 0.186, 6733.900, 26.300, 3.774, 32.174],
    [22.000, 44.400, 6.400, 175.300, 1088.800, 3.100, 5.680, 0.149, 0.060, 8134.000, 22.900, 2.232, 76.226],
    [15.600, 32.100, 1.000, 282.500, 837.200, 1.100, 2.160, 0.312, 0.230, 6319.700, 25.900, 4.050, 24.286],
    [17.200, 33.100, 1.000, 244.700, 901.300, 1.770, 3.940, 0.282, 0.223, 6554.700, 17.100, 3.856, 29.821],
    [17.600, 39.100, 2.800, 271.100, 916.600, 1.840, 3.580, 0.243, 0.157, 6621.800, 25.300, 3.340, 44.566],
    [16.400, 37.800, 4.600, 275.700, 877.900, 1.340, 2.720, 0.263, 0.171, 6510.800, 24.500, 3.708, 34.064],
    [16.000, 32.700, 1.000, 291.300, 831.500, 1.390, 2.990, 0.313, 0.215, 6182.000, 22.700, 3.998, 25.761],
    [17.000, 31.500, 1.000, 256.700, 858.400, 1.560, 4.430, 0.256, 0.203, 6375.800, 26.300, 3.588, 37.473],
    [15.900, 30.000, 1.000, 293.000, 826.200, 1.440, 2.790, 0.293, 0.208, 6144.600, 17.000, 4.201, 19.973],
    [19.000, 31.200, 8.000, 223.900, 999.100, 2.140, 4.340, 0.204, 0.145, 7264.200, 25.800, 3.447, 41.508],
    [20.400, 45.300, 5.300, 200.400, 988.400, 2.770, 4.310, 0.200, 0.117, 7398.200, 26.300, 2.626, 64.971],
    [16.800, 36.200, 1.500, 304.500, 906.800, 1.620, 3.770, 0.287, 0.230, 6489.300, 19.700, 3.962, 26.802],
    [20.400, 45.200, 8.000, 223.400, 1023.600, 2.780, 4.720, 0.163, 0.097, 7325.900, 27.700, 2.653, 64.207],
    [21.300, 41.800, 8.000, 150.800, 1052.300, 3.070, 5.820, 0.162, 0.117, 7729.800, 17.500, 2.739, 61.748],
    [16.800, 34.300, 1.100, 313.100, 859.600, 1.630, 3.260, 0.258, 0.162, 6725.800, 29.200, 3.492, 40.232],
    [18.600, 31.900, 7.400, 258.100, 952.800, 2.370, 4.660, 0.228, 0.167, 7132.500, 26.800, 3.555, 38.435],
    [22.900, 38.300, 7.500, 158.000, 1119.500, 3.500, 5.110, 0.118, 0.060, 8236.200, 17.200, 2.530, 67.700],
    [20.800, 43.600, 2.400, 180.000, 1035.000, 2.700, 4.900, 0.160, 0.100, 7650.000, 26.800, 2.289, 74.605],
    [22.700, 42.200, 8.000, 141.100, 1103.800, 3.440, 4.850, 0.135, 0.060, 8202.800, 20.800, 2.345, 72.996],
    [17.300, 39.300, 6.700, 263.200, 897.700, 1.860, 4.440, 0.249, 0.189, 6475.500, 25.800, 3.579, 37.740],
    [19.200, 40.100, 3.400, 218.000, 970.000, 2.200, 4.000, 0.190, 0.120, 7320.000, 24.300, 2.880, 57.726],
    [17.300, 34.800, 5.700, 268.000, 872.000, 1.600, 3.200, 0.250, 0.160, 6600.000, 19.400, 3.826, 30.678],
    [15.600, 32.700, 3.800, 292.900, 785.000, 1.240, 3.760, 0.307, 0.230, 6293.200, 24.600, 4.099, 22.875],
    [15.400, 30.000, 1.000, 290.700, 811.300, 1.020, 2.680, 0.301, 0.230, 6200.100, 20.000, 4.256, 18.392],
    [19.800, 42.000, 7.300, 207.600, 980.000, 2.340, 3.530, 0.206, 0.125, 7368.800, 22.400, 3.085, 51.849],
    [22.400, 42.900, 8.000, 159.100, 1088.800, 3.500, 4.820, 0.150, 0.069, 8229.900, 21.000, 2.421, 70.816],
    [18.600, 35.200, 1.000, 270.800, 988.400, 2.330, 4.930, 0.236, 0.164, 7053.600, 22.500, 3.268, 46.620],
    [23.000, 35.600, 5.800, 173.000, 1145.000, 3.500, 5.940, 0.110, 0.060, 8250.000, 29.100, 2.184, 77.593],
    [20.300, 40.300, 8.000, 194.500, 1004.700, 2.550, 5.490, 0.177, 0.083, 7543.100, 26.700, 2.635, 64.724],
    [18.400, 35.300, 8.000, 219.500, 953.400, 2.050, 3.350, 0.235, 0.180, 6987.300, 20.800, 3.730, 33.426],
    [16.700, 42.000, 1.000, 261.100, 854.900, 1.680, 4.560, 0.274, 0.197, 6344.900, 29.400, 3.194, 48.750],
    [16.200, 32.000, 3.300, 291.800, 853.400, 1.200, 2.080, 0.284, 0.202, 6214.900, 24.700, 4.084, 23.324],
    [22.700, 44.100, 5.200, 140.000, 1140.400, 3.480, 4.980, 0.132, 0.060, 8250.000, 26.000, 1.993, 83.066],
    [20.700, 41.100, 8.000, 185.500, 1072.900, 2.810, 5.240, 0.172, 0.077, 7585.500, 26.500, 2.553, 67.056],
    [17.700, 39.400, 5.300, 291.900, 879.300, 1.850, 4.160, 0.254, 0.196, 6868.100, 18.000, 3.808, 31.206],
    [18.100, 30.400, 3.900, 223.800, 940.400, 2.030, 4.840, 0.248, 0.202, 7117.100, 29.000, 3.450, 41.437],
    [15.900, 32.900, 3.600, 292.000, 804.200, 1.100, 2.000, 0.316, 0.230, 6206.900, 25.200, 4.221, 19.398],
    [20.600, 39.000, 5.300, 215.700, 1010.600, 2.560, 5.070, 0.177, 0.095, 7710.300, 26.800, 2.658, 64.049],
    [21.300, 35.000, 8.000, 171.900, 1055.800, 2.990, 6.060, 0.151, 0.111, 7820.100, 18.100, 2.928, 56.356],
    [20.400, 37.800, 3.200, 209.700, 992.100, 2.590, 4.780, 0.179, 0.100, 7455.700, 21.800, 2.767, 60.946],
    [18.400, 36.800, 3.600, 246.900, 888.100, 1.930, 4.830, 0.210, 0.127, 6845.600, 25.200, 3.095, 51.564],
    [18.500, 34.700, 1.000, 256.100, 910.100, 1.920, 4.550, 0.204, 0.115, 6742.000, 21.900, 3.113, 51.070],
    [16.600, 41.100, 1.000, 312.500, 877.700, 1.540, 3.780, 0.294, 0.219, 6503.000, 18.100, 3.826, 30.686],
    [22.300, 37.900, 4.300, 156.800, 1072.700, 3.170, 5.280, 0.141, 0.065, 8049.400, 22.800, 2.308, 74.051],
    [16.200, 32.800, 2.700, 272.600, 816.600, 1.410, 3.830, 0.308, 0.212, 6394.500, 21.700, 3.950, 27.142],
    [18.200, 43.100, 5.500, 259.800, 921.300, 2.260, 3.940, 0.216, 0.151, 6852.600, 28.000, 3.123, 50.760],
    [22.800, 45.400, 8.000, 143.200, 1145.000, 3.340, 5.550, 0.122, 0.072, 8219.800, 26.400, 2.101, 79.982],
    [19.800, 44.100, 5.800, 245.900, 1031.300, 2.730, 4.940, 0.184, 0.134, 7438.200, 16.600, 3.084, 51.872],
    [21.700, 45.200, 1.700, 165.000, 1080.000, 3.000, 5.500, 0.140, 0.090, 7900.000, 27.900, 1.975, 83.561],
    [20.300, 42.100, 2.800, 190.000, 1020.000, 2.500, 4.800, 0.170, 0.100, 7500.000, 26.100, 2.450, 70.010],
    [22.600, 45.100, 7.300, 156.200, 1145.000, 3.090, 4.130, 0.110, 0.060, 8203.500, 16.400, 2.444, 70.176],
    [17.300, 40.000, 1.800, 259.700, 861.700, 1.880, 4.110, 0.256, 0.196, 6656.800, 25.300, 3.362, 43.956],
    [17.200, 40.800, 3.200, 248.700, 848.700, 1.620, 4.150, 0.271, 0.184, 6625.700, 21.900, 3.447, 41.501],
    [19.600, 36.600, 8.000, 252.400, 965.500, 2.670, 3.610, 0.214, 0.122, 7166.200, 29.200, 3.213, 48.203],
    [17.800, 33.500, 1.800, 225.400, 873.100, 1.750, 4.780, 0.238, 0.166, 6921.100, 21.600, 3.339, 44.604],
    [15.100, 31.000, 1.000, 325.000, 790.800, 1.250, 2.520, 0.317, 0.230, 6047.600, 28.300, 4.136, 21.827],
    [17.500, 43.300, 4.300, 263.100, 939.600, 1.960, 4.820, 0.253, 0.200, 6485.900, 17.100, 3.575, 37.844],
    [23.000, 48.000, 7.800, 158.300, 1145.000, 3.500, 4.420, 0.110, 0.060, 8250.000, 21.000, 2.209, 76.883],
    [21.200, 37.000, 4.600, 177.000, 1077.400, 2.780, 4.950, 0.155, 0.080, 7611.000, 25.900, 2.506, 68.395],
    [16.900, 42.100, 1.700, 287.500, 871.500, 1.490, 2.680, 0.259, 0.208, 6646.200, 20.700, 3.692, 34.523],
    [17.700, 40.900, 3.100, 263.300, 890.000, 2.020, 3.690, 0.233, 0.156, 6604.900, 20.700, 3.366, 43.835],
    [21.100, 38.400, 4.700, 208.100, 1029.400, 2.610, 3.660, 0.165, 0.100, 7738.500, 23.300, 2.821, 59.407],
    [17.700, 30.000, 6.700, 257.400, 905.900, 1.810, 3.780, 0.253, 0.212, 6745.000, 29.000, 3.876, 29.262],
    [15.500, 35.800, 5.400, 325.000, 811.000, 1.180, 2.910, 0.317, 0.230, 6191.500, 22.200, 4.331, 16.269],
    [19.600, 39.800, 3.700, 220.000, 960.000, 2.000, 3.900, 0.200, 0.130, 7300.000, 23.500, 2.996, 54.412],
    [20.800, 43.700, 5.600, 171.500, 1049.600, 3.010, 5.870, 0.149, 0.099, 7483.900, 25.800, 2.350, 72.851],
    [17.500, 35.000, 5.500, 265.000, 875.000, 1.600, 3.100, 0.240, 0.160, 6650.000, 19.600, 3.789, 31.749],
    [18.500, 44.200, 8.000, 245.200, 916.800, 2.280, 3.330, 0.224, 0.140, 7066.200, 21.700, 3.324, 45.035],
    [19.800, 43.300, 2.700, 197.700, 978.000, 2.540, 4.240, 0.208, 0.114, 7291.400, 19.200, 2.765, 60.988],
    [22.500, 44.800, 8.000, 186.000, 1145.000, 3.050, 5.510, 0.147, 0.090, 8044.800, 21.200, 2.512, 68.239],
    [19.600, 35.900, 4.700, 236.400, 974.100, 2.380, 5.300, 0.188, 0.148, 7177.000, 21.300, 3.201, 48.539],
    [21.900, 37.900, 4.300, 170.300, 1090.400, 3.190, 5.130, 0.149, 0.092, 7881.800, 28.100, 2.357, 72.649],
    [19.900, 37.100, 7.900, 188.000, 993.900, 2.500, 4.790, 0.198, 0.154, 7336.200, 18.500, 3.308, 45.485],
    [17.300, 30.800, 1.600, 273.400, 899.100, 1.720, 4.460, 0.264, 0.176, 6725.800, 25.200, 3.564, 38.164],
    [18.700, 41.000, 6.200, 255.300, 990.600, 2.380, 3.420, 0.220, 0.151, 6892.500, 27.400, 3.246, 47.258],
    [20.800, 39.600, 3.800, 214.900, 1039.700, 2.720, 4.820, 0.184, 0.131, 7680.400, 24.500, 2.784, 60.449],
    [17.500, 39.400, 7.000, 273.700, 882.900, 1.910, 2.720, 0.237, 0.141, 6549.600, 27.700, 3.485, 40.426],
    [17.400, 33.400, 7.100, 276.100, 893.200, 1.570, 2.980, 0.273, 0.219, 6533.000, 22.600, 4.162, 21.088],
    [16.100, 41.300, 3.500, 292.100, 807.400, 1.230, 2.940, 0.279, 0.212, 6475.900, 27.400, 3.703, 34.208],
    [15.700, 31.300, 7.300, 307.000, 808.000, 1.200, 2.300, 0.300, 0.210, 6140.000, 16.700, 4.598, 8.618],
    [21.900, 40.500, 4.900, 173.400, 1126.100, 3.090, 5.210, 0.115, 0.060, 7701.200, 26.100, 2.227, 76.377],
    [21.800, 41.100, 8.000, 187.600, 1098.900, 2.970, 3.980, 0.158, 0.078, 8044.200, 27.900, 2.547, 67.228],
    [16.600, 35.900, 6.500, 270.500, 869.000, 1.230, 4.040, 0.296, 0.230, 6495.500, 22.500, 4.068, 23.759],
    [20.900, 44.400, 8.000, 208.500, 1053.700, 2.980, 4.730, 0.160, 0.065, 7559.800, 27.400, 2.466, 69.555],
    [19.900, 37.800, 4.000, 237.700, 1039.500, 2.510, 3.560, 0.211, 0.121, 7228.000, 28.400, 2.955, 55.562],
    [21.400, 44.600, 1.900, 174.000, 1065.000, 2.900, 5.200, 0.150, 0.090, 7840.000, 27.400, 2.090, 80.287],
    [22.900, 38.800, 8.000, 149.800, 1104.600, 3.460, 4.930, 0.115, 0.060, 8250.000, 26.500, 2.290, 74.579],
    [18.200, 32.400, 2.300, 242.600, 942.700, 1.910, 2.890, 0.256, 0.207, 7095.400, 29.200, 3.547, 38.663],
    [17.400, 39.300, 6.900, 274.400, 880.700, 1.800, 2.700, 0.272, 0.174, 6862.600, 26.100, 3.678, 34.909],
    [19.300, 33.500, 3.700, 243.200, 963.800, 2.490, 5.280, 0.198, 0.099, 7065.700, 18.700, 3.122, 50.796],
    [15.500, 37.200, 1.000, 297.800, 785.000, 1.000, 2.470, 0.291, 0.209, 6000.000, 22.900, 3.928, 27.772],
    [17.900, 38.200, 3.300, 237.600, 913.200, 1.930, 3.980, 0.232, 0.147, 6625.700, 20.800, 3.320, 45.150],
    [15.100, 39.800, 4.400, 311.800, 825.500, 1.210, 3.270, 0.320, 0.230, 6000.000, 20.400, 4.167, 20.931],
    [23.000, 40.400, 6.500, 140.000, 1115.000, 3.500, 4.690, 0.110, 0.060, 8250.000, 16.200, 2.417, 70.935],
    [15.200, 30.000, 4.000, 325.000, 787.100, 1.000, 2.470, 0.309, 0.230, 6184.100, 22.600, 4.465, 12.419],
    [21.700, 44.700, 6.800, 194.500, 1134.400, 3.170, 6.300, 0.123, 0.060, 7682.400, 19.000, 2.365, 72.442],
    [16.500, 36.600, 1.000, 276.200, 848.500, 1.200, 2.200, 0.266, 0.188, 6308.100, 28.800, 3.589, 37.444],
    [22.300, 45.800, 4.700, 169.700, 1122.600, 3.250, 6.100, 0.143, 0.100, 7863.700, 21.100, 2.269, 75.162],
    [21.900, 39.900, 5.900, 180.700, 1063.700, 3.320, 5.230, 0.152, 0.093, 8098.800, 21.300, 2.558, 66.925],
    [18.900, 42.200, 1.300, 206.100, 999.100, 2.050, 4.640, 0.209, 0.161, 7072.800, 24.700, 2.839, 58.884],
    [17.700, 35.900, 4.400, 250.700, 898.100, 1.590, 2.920, 0.274, 0.196, 6744.100, 16.300, 3.933, 27.629],
    [22.500, 47.200, 1.200, 148.000, 1130.000, 3.400, 6.100, 0.120, 0.070, 8150.000, 28.800, 1.613, 93.905],
    [21.500, 35.000, 8.000, 197.000, 1028.700, 2.980, 4.060, 0.161, 0.082, 7744.300, 20.300, 2.989, 54.592],
    [22.100, 36.100, 8.000, 145.900, 1114.800, 3.090, 5.300, 0.138, 0.067, 8151.400, 23.700, 2.497, 68.663],
    [20.500, 34.000, 8.000, 186.400, 1012.500, 2.720, 4.700, 0.170, 0.109, 7678.300, 26.700, 2.932, 56.223],
    [16.300, 32.900, 1.000, 296.100, 819.900, 1.560, 4.300, 0.301, 0.230, 6346.100, 29.300, 3.755, 32.714],
    [18.000, 36.400, 4.800, 250.000, 908.000, 1.700, 3.300, 0.230, 0.150, 6980.000, 20.800, 3.533, 39.063],
    [21.500, 36.200, 8.000, 164.800, 1115.800, 3.170, 5.510, 0.158, 0.084, 8007.000, 22.700, 2.660, 64.002],
    [15.600, 33.100, 1.800, 317.100, 795.300, 1.270, 3.960, 0.315, 0.230, 6161.000, 17.400, 4.242, 18.790],
    [22.700, 43.600, 8.000, 174.700, 1116.100, 3.280, 4.280, 0.118, 0.060, 8250.000, 16.300, 2.554, 67.028],
    [18.800, 31.800, 4.200, 210.500, 966.500, 2.190, 3.750, 0.201, 0.149, 6854.700, 28.300, 3.229, 47.754],
    [21.000, 43.700, 8.000, 174.300, 1026.400, 2.670, 4.210, 0.141, 0.076, 7820.600, 25.400, 2.510, 68.275],
    [16.100, 35.600, 2.800, 290.400, 866.500, 1.150, 3.410, 0.310, 0.230, 6484.100, 16.700, 4.175, 20.716],
    [15.400, 34.300, 1.900, 305.800, 794.600, 1.140, 2.300, 0.312, 0.224, 6216.600, 18.100, 4.272, 17.934],
    [21.300, 46.600, 8.000, 192.500, 1095.500, 2.940, 5.990, 0.168, 0.120, 7800.200, 22.300, 2.600, 65.701],
    [20.000, 34.800, 6.800, 181.700, 1008.000, 2.580, 3.880, 0.207, 0.112, 7495.100, 23.200, 3.066, 52.400],
    [22.600, 47.100, 8.000, 166.100, 1125.100, 3.370, 4.620, 0.124, 0.073, 8070.100, 27.500, 2.179, 77.752],
    [20.500, 41.600, 8.000, 165.600, 1078.800, 2.530, 5.520, 0.159, 0.077, 7712.300, 22.500, 2.566, 66.676],
    [21.300, 35.400, 8.000, 164.200, 1088.000, 2.780, 4.830, 0.165, 0.072, 7708.700, 27.100, 2.631, 64.835],
    [19.700, 44.300, 8.000, 203.200, 1032.500, 2.620, 4.420, 0.201, 0.144, 7197.100, 22.300, 3.044, 53.038],
    [22.300, 43.100, 8.000, 169.300, 1094.400, 3.360, 5.600, 0.114, 0.064, 8164.900, 29.200, 2.137, 78.934],
    [18.800, 38.400, 4.000, 236.000, 928.000, 1.900, 3.600, 0.210, 0.140, 7080.000, 22.400, 3.236, 47.534],
    [20.000, 40.000, 3.300, 233.700, 971.000, 2.630, 3.540, 0.191, 0.134, 7329.000, 20.800, 3.062, 52.507],
    [17.200, 41.400, 6.000, 298.900, 836.500, 1.650, 3.690, 0.238, 0.144, 6671.500, 22.900, 3.524, 39.302],
    [16.400, 37.800, 1.000, 296.000, 853.700, 1.350, 3.840, 0.271, 0.212, 6363.900, 22.900, 3.726, 33.544],
    [19.300, 32.400, 4.800, 250.000, 970.200, 2.260, 3.380, 0.193, 0.127, 7247.600, 17.100, 3.531, 39.118],
    [15.500, 32.200, 5.000, 325.000, 832.900, 1.300, 4.160, 0.290, 0.227, 6000.000, 18.800, 4.378, 14.910],
    [22.100, 42.300, 5.300, 145.200, 1068.400, 3.450, 4.730, 0.121, 0.060, 7782.100, 24.500, 2.163, 78.197],
    [17.400, 30.900, 1.100, 278.100, 856.900, 1.690, 4.590, 0.257, 0.191, 6658.100, 18.800, 3.767, 32.370],
    [19.400, 38.900, 3.600, 225.000, 950.000, 2.100, 4.000, 0.190, 0.120, 7250.000, 23.900, 2.964, 55.321],
    [16.300, 33.200, 3.200, 307.400, 860.500, 1.240, 4.160, 0.281, 0.198, 6599.100, 18.200, 4.041, 24.535],
    [16.800, 39.200, 6.600, 281.100, 873.600, 1.650, 4.450, 0.288, 0.230, 6395.600, 26.500, 3.840, 30.289],
    [20.100, 36.400, 8.000, 210.800, 1000.200, 2.750, 3.850, 0.201, 0.134, 7659.300, 21.400, 3.270, 46.569],
    [19.400, 36.600, 4.100, 201.700, 988.700, 2.250, 3.660, 0.193, 0.142, 7367.800, 19.900, 3.193, 48.763],
    [22.900, 47.200, 8.000, 140.000, 1121.900, 3.460, 4.830, 0.136, 0.071, 8139.900, 28.600, 2.042, 81.668],
    [18.500, 42.000, 3.900, 246.400, 898.500, 2.110, 4.670, 0.212, 0.124, 6965.800, 22.700, 3.000, 54.285],
    [15.800, 31.000, 7.300, 308.000, 805.000, 1.100, 2.200, 0.300, 0.210, 6120.000, 16.900, 4.619, 8.019],
    [19.900, 35.200, 8.000, 233.900, 967.200, 2.680, 4.640, 0.209, 0.121, 7577.300, 20.700, 3.295, 45.849],
    [22.700, 38.800, 6.500, 154.400, 1122.100, 3.290, 4.360, 0.122, 0.060, 8223.200, 23.200, 2.381, 71.971],
    [20.600, 45.400, 8.000, 171.900, 1074.400, 2.530, 4.100, 0.187, 0.147, 7763.800, 17.500, 3.019, 53.736],
    [16.100, 35.400, 2.300, 286.400, 818.500, 1.270, 2.760, 0.279, 0.204, 6324.800, 28.600, 3.758, 32.642],
    [18.700, 44.500, 5.300, 208.900, 906.600, 2.360, 4.990, 0.236, 0.193, 7274.800, 19.300, 3.213, 48.199],
    [18.800, 35.300, 2.100, 223.000, 966.300, 2.210, 4.560, 0.232, 0.186, 7240.000, 22.800, 3.283, 46.189],
    [22.000, 41.300, 7.300, 157.100, 1064.400, 3.120, 5.690, 0.116, 0.060, 7928.000, 23.300, 2.292, 74.519],
    [19.100, 40.000, 8.000, 215.500, 958.400, 2.270, 3.170, 0.198, 0.141, 7341.700, 20.500, 3.357, 44.092],
    [19.300, 39.800, 5.000, 251.000, 949.400, 2.630, 4.800, 0.226, 0.156, 7289.800, 20.000, 3.260, 46.858],
    [17.300, 43.000, 3.300, 249.500, 923.300, 1.640, 3.360, 0.251, 0.202, 6620.200, 23.400, 3.468, 40.918],
    [17.500, 35.500, 4.100, 258.500, 892.100, 1.940, 4.000, 0.279, 0.187, 6737.700, 18.700, 3.752, 32.795],
    [22.400, 47.000, 1.300, 150.000, 1120.000, 3.300, 6.000, 0.120, 0.070, 8100.000, 28.600, 1.655, 92.702],
    [21.500, 47.300, 8.000, 180.300, 1068.000, 3.220, 5.870, 0.163, 0.095, 7794.100, 19.700, 2.492, 68.787],
    [16.700, 38.200, 1.800, 273.400, 832.400, 1.590, 4.010, 0.268, 0.189, 6436.200, 25.600, 3.482, 40.513],
    [15.700, 35.900, 1.900, 317.400, 785.000, 1.250, 3.290, 0.304, 0.228, 6267.500, 26.900, 3.946, 27.249],
    [20.400, 37.600, 5.000, 172.000, 1046.000, 2.830, 5.710, 0.175, 0.121, 7525.600, 16.600, 2.879, 57.739],
    [21.600, 40.300, 4.200, 203.900, 1118.400, 3.220, 5.550, 0.170, 0.119, 7823.300, 17.900, 2.746, 61.549],
    [18.400, 36.700, 7.100, 264.100, 953.500, 1.950, 2.930, 0.238, 0.159, 6865.600, 28.800, 3.529, 39.184],
    [21.400, 37.300, 8.000, 192.000, 1097.500, 3.200, 4.910, 0.147, 0.060, 7736.300, 28.600, 2.511, 68.245],
    [21.600, 44.600, 8.000, 183.400, 1099.500, 2.880, 5.920, 0.125, 0.081, 7883.000, 20.200, 2.489, 68.887],
    [15.500, 41.100, 1.000, 325.000, 847.100, 1.030, 2.700, 0.317, 0.230, 6002.200, 27.000, 3.873, 29.340]
]
